station,validUTC,levelcode,pressure_mb,height_m,tmpc,dwpc,drct,speed_kts,bearing,range_sm
KABR,2022-12-16 12:00:00,9,956.0,397.0,-7.5,-9.1,310.0,20,0.0,0.0
KABR,2022-12-16 12:00:00,4,1000.0,48.0,M,M,M,M,M,M
KABR,2022-12-16 12:00:00,5,952.0,429.0,-8.1,-11.1,M,M,M,M
KABR,2022-12-16 12:00:00,5,944.0,494.0,-8.7,-11.5,M,M,M,M
KABR,2022-12-16 12:00:00,6,930.4,609.0,M,M,325.0,32,136.0,0.0
KABR,2022-12-16 12:00:00,4,925.0,655.0,-9.9,-12.4,330.0,33,139.0,0.0
KABR,2022-12-16 12:00:00,5,899.0,874.0,-10.5,-12.7,M,M,M,M
KABR,2022-12-16 12:00:00,6,894.3,914.0,M,M,345.0,46,149.0,0.0
KABR,2022-12-16 12:00:00,5,883.0,1012.0,-9.5,-11.3,M,M,M,M
KABR,2022-12-16 12:00:00,5,873.0,1100.0,-9.3,-11.3,M,M,M,M
KABR,2022-12-16 12:00:00,6,859.7,1219.0,M,M,355.0,32,158.0,1.0
KABR,2022-12-16 12:00:00,4,850.0,1307.0,-10.3,-12.3,350.0,31,159.0,1.0
KABR,2022-12-16 12:00:00,6,793.9,1828.0,M,M,350.0,19,162.0,2.0
KABR,2022-12-16 12:00:00,6,762.8,2133.0,M,M,345.0,17,162.0,2.0
KABR,2022-12-16 12:00:00,6,732.9,2438.0,M,M,340.0,22,162.0,3.0
KABR,2022-12-16 12:00:00,6,704.1,2743.0,M,M,345.0,22,162.0,3.0
KABR,2022-12-16 12:00:00,4,700.0,2788.0,-16.1,-18.5,350.0,22,162.0,3.0
KABR,2022-12-16 12:00:00,6,622.7,3657.0,M,M,350.0,25,164.0,4.0
KABR,2022-12-16 12:00:00,6,597.6,3962.0,M,M,345.0,31,164.0,5.0
KABR,2022-12-16 12:00:00,5,589.0,4070.0,-21.5,-25.9,M,M,M,M
KABR,2022-12-16 12:00:00,5,581.0,4171.0,-21.3,-24.1,M,M,M,M
KABR,2022-12-16 12:00:00,6,573.4,4267.0,M,M,360.0,30,165.0,5.0
KABR,2022-12-16 12:00:00,5,568.0,4337.0,-22.5,-25.9,M,M,M,M
KABR,2022-12-16 12:00:00,5,555.0,4506.0,-23.1,-25.8,M,M,M,M
KABR,2022-12-16 12:00:00,6,527.6,4876.0,M,M,10.0,37,168.0,6.0
KABR,2022-12-16 12:00:00,4,500.0,5270.0,-26.7,-31.4,360.0,37,170.0,7.0
KABR,2022-12-16 12:00:00,6,484.9,5486.0,M,M,360.0,38,170.0,7.0
KABR,2022-12-16 12:00:00,6,464.3,5791.0,M,M,360.0,37,171.0,8.0
KABR,2022-12-16 12:00:00,6,444.6,6096.0,M,M,360.0,39,172.0,9.0
KABR,2022-12-16 12:00:00,6,425.8,6400.0,M,M,360.0,40,172.0,9.0
KABR,2022-12-16 12:00:00,4,400.0,6840.0,-38.5,-44.5,355.0,42,173.0,10.0
KABR,2022-12-16 12:00:00,6,356.4,7620.0,M,M,360.0,45,173.0,12.0
KABR,2022-12-16 12:00:00,5,352.0,7704.0,-45.1,-54.1,M,M,M,M
KABR,2022-12-16 12:00:00,6,340.4,7924.0,M,M,5.0,43,174.0,13.0
KABR,2022-12-16 12:00:00,5,309.0,8558.0,-52.1,-58.1,M,M,M,M
KABR,2022-12-16 12:00:00,4,300.0,8760.0,-51.9,-58.9,350.0,40,174.0,15.0
KABR,2022-12-16 12:00:00,6,282.7,9144.0,M,M,350.0,39,174.0,16.0
KABR,2022-12-16 12:00:00,6,269.7,9448.0,M,M,360.0,46,174.0,16.0
KABR,2022-12-16 12:00:00,6,257.3,9753.0,M,M,5.0,40,174.0,17.0
KABR,2022-12-16 12:00:00,4,250.0,9940.0,-51.5,-60.5,350.0,31,174.0,18.0
KABR,2022-12-16 12:00:00,6,245.5,10058.0,M,M,355.0,31,174.0,18.0
KABR,2022-12-16 12:00:00,5,229.0,10511.0,-49.1,-60.1,M,M,M,M
KABR,2022-12-16 12:00:00,6,223.6,10668.0,M,M,345.0,29,174.0,19.0
KABR,2022-12-16 12:00:00,6,213.5,10972.0,M,M,330.0,32,173.0,19.0
KABR,2022-12-16 12:00:00,6,203.8,11277.0,M,M,345.0,28,173.0,20.0
KABR,2022-12-16 12:00:00,5,202.0,11334.0,-47.7,-61.7,M,M,M,M
KABR,2022-12-16 12:00:00,4,200.0,11400.0,-47.9,-61.9,340.0,18,173.0,20.0
KABR,2022-12-16 12:00:00,6,194.5,11582.0,M,M,315.0,15,173.0,20.0
KABR,2022-12-16 12:00:00,5,187.0,11840.0,-49.9,-64.9,M,M,M,M
KABR,2022-12-16 12:00:00,6,185.7,11887.0,M,M,310.0,19,172.0,20.0
KABR,2022-12-16 12:00:00,6,177.2,12192.0,M,M,325.0,31,172.0,21.0
KABR,2022-12-16 12:00:00,5,166.0,12620.0,-47.9,-65.9,M,M,M,M
KABR,2022-12-16 12:00:00,4,150.0,13290.0,-49.5,-69.5,300.0,22,169.0,22.0
KABR,2022-12-16 12:00:00,6,140.5,13716.0,M,M,285.0,21,168.0,22.0
KABR,2022-12-16 12:00:00,5,136.0,13926.0,-52.5,-74.5,M,M,M,M
KABR,2022-12-16 12:00:00,5,125.0,14471.0,-51.3,-75.3,M,M,M,M
KABR,2022-12-16 12:00:00,6,122.0,14630.0,M,M,300.0,17,166.0,23.0
KABR,2022-12-16 12:00:00,5,118.0,14843.0,-52.7,-76.7,M,M,M,M
KABR,2022-12-16 12:00:00,6,116.3,14935.0,M,M,265.0,21,165.0,23.0
KABR,2022-12-16 12:00:00,6,111.0,15240.0,M,M,275.0,23,164.0,23.0
KABR,2022-12-16 12:00:00,6,105.8,15544.0,M,M,295.0,31,163.0,23.0
KABR,2022-12-16 12:00:00,4,100.0,15910.0,-55.1,-81.1,300.0,26,162.0,24.0
KABR,2022-12-16 12:00:00,6,91.7,16459.0,M,M,295.0,24,161.0,24.0
KABR,2022-12-16 12:00:00,6,87.4,16764.0,M,M,260.0,29,160.0,24.0
KABR,2022-12-16 12:00:00,6,83.3,17068.0,M,M,275.0,35,159.0,24.0
KABR,2022-12-16 12:00:00,5,72.7,17928.0,-57.7,-87.7,M,M,M,M
KABR,2022-12-16 12:00:00,6,72.1,17983.0,M,M,290.0,23,156.0,25.0
KABR,2022-12-16 12:00:00,4,70.0,18160.0,-57.5,-87.5,290.0,29,156.0,25.0
KABR,2022-12-16 12:00:00,6,68.6,18288.0,M,M,280.0,29,155.0,26.0
KABR,2022-12-16 12:00:00,5,62.9,18835.0,-56.7,-86.7,M,M,M,M
KABR,2022-12-16 12:00:00,6,62.3,18897.0,M,M,295.0,31,154.0,26.0
KABR,2022-12-16 12:00:00,4,50.0,20280.0,-61.1,-90.1,305.0,10,152.0,28.0
KABR,2022-12-16 12:00:00,6,44.2,21031.0,M,M,275.0,20,151.0,28.0
KABR,2022-12-16 12:00:00,6,42.1,21336.0,M,M,280.0,28,150.0,28.0
KABR,2022-12-16 12:00:00,6,36.3,22250.0,M,M,305.0,39,148.0,30.0
KABR,2022-12-16 12:00:00,6,31.3,23164.0,M,M,295.0,24,147.0,31.0
KABR,2022-12-16 12:00:00,4,30.0,23420.0,-66.5,-93.5,300.0,43,147.0,31.0
KABR,2022-12-16 12:00:00,6,26.9,24079.0,M,M,305.0,47,145.0,33.0
KABR,2022-12-16 12:00:00,6,25.5,24384.0,M,M,295.0,41,145.0,34.0
KABR,2022-12-16 12:00:00,6,24.3,24688.0,M,M,295.0,34,144.0,34.0
KABR,2022-12-16 12:00:00,6,23.0,24993.0,M,M,280.0,38,144.0,35.0
KABR,2022-12-16 12:00:00,4,20.0,25840.0,-72.1,-98.1,295.0,46,142.0,36.0
KABR,2022-12-16 12:00:00,6,16.9,26822.0,M,M,300.0,53,140.0,39.0
KABR,2022-12-16 12:00:00,5,15.5,27351.0,-68.1,-95.1,M,M,M,M
KABR,2022-12-16 12:00:00,6,15.3,27432.0,M,M,295.0,46,139.0,40.0
KABR,2022-12-16 12:00:00,6,13.2,28346.0,M,M,305.0,49,138.0,42.0
KABR,2022-12-16 12:00:00,6,11.3,29260.0,M,M,290.0,48,137.0,45.0
KABR,2022-12-16 12:00:00,6,10.8,29565.0,M,M,300.0,66,136.0,46.0
KABR,2022-12-16 12:00:00,4,10.0,30020.0,-60.7,-89.7,285.0,65,136.0,47.0
KABR,2022-12-16 12:00:00,6,9.3,30486.0,M,M,285.0,65,135.0,49.0
KABR,2022-12-16 12:00:00,5,8.4,31108.0,-58.1,-88.1,M,M,M,M
KABR,2022-12-16 12:00:00,6,8.0,31400.0,M,M,260.0,73,132.0,51.0
KABR,2022-12-16 12:00:00,5,7.8,31576.0,-56.1,-83.1,M,M,M,M
